"Douhet (de)";"ACF-D189";"Estaux";"C BASE D";"Anc. de Douhet";"seigneur d'Estaux";;;"?";"Auvergne";"�cartel� aux 1 et 4 d'azur � une tour d'argent ma�onn�e de sable (Douhet) ; aux 2 et 3 de gueules � une licorne passante d'argent (Bompart).";
"Dampierre-sur-Salon (de)";"ACF-D19";"de Dampierre";"C Base D";"Anc. de Dampierre-sur-Salon";;;;"?";"Franche-Comt�";"De gueules � deux bars adoss�s d'or.";
"Douhet (de)";"ACF-D190";"de Villosanges";"C BASE D";"Anc. de Douhet";"seigneur de Villosanges";;;"Dictionnaire des anciennes familles de l'Auvergne par Ambroise Tardieu, Armorial d'Hozier.";"Auvergne";"D'argent au chevron de gueules.";
"Doujat";"ACF-D191";"Villosanges";"C BASE D";"Anc. Doujat";"Seigneurs Villosanges";;"conseiller � la cour des aides de Paris, conseiller au Ch�telet de Paris, conseiller au Grand Conseil, conseiller au parlement de Metz, conseiller au parlement de Paris, conseiller au parlement de Toulouse, conseiller du Roi en ses conseils, intendant g�n�ral de Guyenne � Bordeaux, intendant g�n�ral du Bourbonnais, intendant g�n�ral du Poitou, ma�tre d'h�tel du Roi.";"Jougla de Morenas, Armorial d'Hozier.";"Paris";;
"Doull�";"ACF-D192";"Doull�";"A BASE D";;;"seigneur de Ch�nevi�res";"maire de Bourges, tr�sorier g�n�ral de France.";"armorial d'Hozier";"Berry";"D'argent � trois sangsues de sable.";
"Douvrain (de)";"ACF-D195";"Canteloup";"D BASE D";"Anc. de Douvrain";"seigneur de Canteleu";;;"Rietstap.";"Artois";"D'or au chef de gueules charg� d'un lion l�opard� d'argent";
"Drac (du)";"ACF-D197";"Da�";"C BASE D";"Anc. du Drac";"vicomte d'A�";;"conseiller � la cour des aides de Paris, conseiller au parlement de Paris, gentilhomme ordinaire de la Chambre du Roi, pr�sident au parlement de Paris, pr�v�t des marchands de Paris.";"Jougla de Morenas.";"?";"D'or au dragon de sinople arm� et lampass� de gueules.";
"Dissandes";"ACF-D143";"de Villecorbet";"C BASE D";"Anc. Dissandes";"seigneur  de Villecorbet";;;"Jougla de Morenas";"Marche";"Coup� : au 1 fasc� d'argent et de vair de quatre pi�ces, chaque fasce d'argent charg�e de quatre compons de gueules ; au 2 d'azur � une licorne d'argent couch�e sur une terrasse du m�me.";
"Do�";"ACF-D145";"Debeauche";"C BASE D";"Anc. Do�";"seigneur de Beauche";;"Guillaume Do�, �cuyer, conseiller-secr�taire du roi, conseiller au Grand Conseil, conseiller-secr�taire du Roi, g�n�ral de brigade.";"Armorial d'Hozier";"Paris";"D'azur au chevron d'or accompagn� de trois roses du m�me.";
"Dolgorouki (aussi Dolgoroukov)";"ACF-D147";"Dolgorouki";"A BASE D";;;;;"Rietstap";"Russie";"�cartel� au 1 d'or � l'aigle de sable tenant de sa griffe dextre une croix patriarcale d'or en bande ; au 2 de gueules � un ange d'argent arm� d'une �p�e, aur�ol� d'or et portant un bouclier ovale du m�me ; au 3 de sable � un dextroch�re arm� d'argent sortant d'une nu�e mouvant du canton dextre du chef tenant une fl�che d'argent en bande la pointe en bas ; au 4 d'azur � une tour d'argent soutenue d'un mur du m�me ouverte aussi d'argent le tout ma�onn� de sable.";
"Dollo (de)  (aussi de Dolo)";"ACF-D149";"Dekermorvan";"C BASE D";"Anc. de Dollo (aussi de Dolo)";"Sieurs de Kermorvan";;;"Potier de Courcy.";"Bretagne";"De gueules � dix billettes d�argent, pos�es 4. 3. 2 et 1.";
"Dampierre (de)";"ACF-D16";"Detroye";"D BASE D";"Anc. de Dampierre";" vicomte de Troyes";;"grand queux de France, participant � la troisi�me croisade.";"?";"Champagne, Artois, Flandre";"De gueules � deux l�opards d'or, l'un sur l'autre.";
"Dampierre (de)";"ACF-D16";"de Troyes";"C BASE D";"Anc. de Dampierre";" vicomte de Troyes";;"grand queux de France, participant � la troisi�me croisade.";"?";"Champagne, Artois, Flandre";"De gueules � deux l�opards d'or, l'un sur l'autre.";
"Dampierre (de)";"ACF-D16";"de Mo�slains";"C BASE D";"Anc. de Dampierre";"seigneur de Mo�slains";;"grand queux de France, participant � la troisi�me croisade.";"?";"Champagne, Artois, Flandre";"De gueules � deux l�opards d'or, l'un sur l'autre.";
"Dampierre (de)";"ACF-D16";"de Troy";"D BASE D";"Anc. de Dampierre";" vicomte de Troyes";;"grand queux de France, participant � la troisi�me croisade.";"?";"Champagne, Artois, Flandre";"De gueules � deux l�opards d'or, l'un sur l'autre.";
"Donos (de)";"ACF-D163";"Dono";"D BASE D";"Anc. de Donos";;;;"?";"Languedoc";"De gueules � trois fasces d'argent.";
"Donos (de)";"ACF-D163";"Derupault";"D BASE D";"Anc. de Donos";;;;"?";"Languedoc";"De gueules � trois fasces d'argent.";
"Donzy (de)";"ACF-D164";"de Tonnerre";"C BASE D";"Anc. de Donzy";"comte de Tonnerre";;;"Rietstap, Jougla de Morenas.";"Nivernais";"D'azur � trois pommes de pin d'or.";
"Dorgeoise (de)";"ACF-D169";"Delativoli�re";"C BASE D";"Anc. de Dorgeoise";"seigneur de La Tivoli�re";;;"Rietstap, Jougla de Morenas.";"Dauphin�";"De gueules � trois fleurs de lys d'argent rang�es en fasce au chef du m�me charg� d'un ch�ne de sinople englant� d'or les deux branches pass�es en sautoir.";
"Dorineau";"ACF-D173";"Basti�re";"C BASE D";"Anc. Dorineau";;;;"Jougla de Morenas.";"Poitou";"D'azur au chevron d'or, accompagn� en chef de trois �toiles rang�es d'argent, et en pointe d'un lion du m�me";
"Dorineau";"ACF-D173";"Bastier";"C BASE D";"Anc. Dorineau";;;;"Jougla de Morenas.";"Poitou";"D'azur au chevron d'or, accompagn� en chef de trois �toiles rang�es d'argent, et en pointe d'un lion du m�me";
"Dorlodot (de)";"ACF-D175";"de Sarte";"D BASE D";"Anc. de Dorlodot";"seigneur de Sartes";;"gentilhomme verrier, membre du S�nat de Belgique.";"Rietstap, armorial d'Hozier.";"Champagne";"D'azur � un croissant d'argent accompagn� de trois �toiles d'or.";
"Dor de Lastours";"ACF-D176";"Herpont";"C BASE D";"Anc. de Dormans";"seigneur de Herpont";"seigneur de Herpont";"ambassadeur de France, cardinal, chancelier de France, conseiller au Grand Conseil, conseiller au parlement de Paris, garde des sceaux de France, ma�tre des comptes � Paris, ma�tre des requ�tes ordinaire de l'h�tel du Roi, pr�sident au parlement de Bourgogne.";"Rietstap, Jougla de Morenas.";"Champagne, �le-de-France";"D'azur � trois t�tes de l�opard d'or lampass�es de gueules";
"Dor de Lastours";"ACF-D176";"Lech�tel";"C BASE D";"Anc. de Dormans";"seigneur de Bi�vres-le-Ch�tel";;"ambassadeur de France, cardinal, chancelier de France, conseiller au Grand Conseil, conseiller au parlement de Paris, garde des sceaux de France, ma�tre des comptes � Paris, ma�tre des requ�tes ordinaire de l'h�tel du Roi, pr�sident au parlement de Bourgogne.";"Rietstap, Jougla de Morenas.";"Champagne, �le-de-France";"D'azur � trois t�tes de l�opard d'or lampass�es de gueules";
"Dormy (de)";"ACF-D178";"Dormy";"B BASE D";"Anc. de Dormy";;;"conseiller au parlement de Paris, conseiller-secr�taire du Roi, lieutenant des mar�chaux de France, pr�sident au parlement de Paris.";"Armorial ANF";"Lyonnais";"D'argent au chevron de gueules, accompagn� en chef de deux perroquets affront�s de sinople, en pointe d'un tourteau de sable.";
"Dampierre (de)";"ACF-D18";"Dampierre";"B BASE D";"Anc. de Dampierre";;;"""SANS PEUR ET SANS REPROCHE"" ambassadeur de France, conseiller g�n�ral de la Charente-Inf�rieure, conseiller g�n�ral des Landes, d�put� des Landes, pair de France.";"?";"Picardie";"D'argent � trois losanges de sable.";
"Douay (de)";"ACF-D182";"Dedouay";"C Base D";"Anc. de Douay";;;;"Jougla de Morenas.";"Artois";"D'azur � un pal d'argent charg� de trois tourteaux de sinople.";
"Drouin de Bouville (de)";"ACF-D216";"de Bouville";"B BASE D";"Anc. de Drouin de Bouville";;;"d�put� du Loiret, maire d'Orl�ans.";"Armorial ANF.";"G�tinais";"Coup� (alias parti) d'argent et de sable au lion de l'un en l'autre lampass� et allum� de gueules.";
"Droullin (de)";"ACF-D217";"de Tanques";"C BASE D";"Anc. de Droullin";"Seigneurde Tanques";;"gentilhomme ordinaire de la Chambre du Roi, mar�chal de camp.";"Jougla de Morenas.";"Normandie";"D'argent au chevron de gueules accompagn� de trois quintefeuilles de sinople.";
"Dortans (de)";"ACF-D179";"Esmondeau";"D BASE D";"Anc. de Dortans";" seigneur d'Esmondeaux";;"""MIEUX J'ATTENDS"" d�put� aux �tats g�n�raux de 1789.";"?";"Bugey, Dauphin�, Suisse";"De gueules, � la fasce d'argent, accompagn�e de trois annelets du m�me.";
"Dampierre (de)";"ACF-D18";"de Millancourt";"C BASE D";"Anc. de Dampierre";"seigneur de Millancourt";;"""SANS PEUR ET SANS REPROCHE"" ambassadeur de France, conseiller g�n�ral de la Charente-Inf�rieure, conseiller g�n�ral des Landes, d�put� des Landes, pair de France.";"?";"Picardie";"D'argent � trois losanges de sable.";
"Doublet de Persan";"ACF-D183";"Debandeville";"C BASE D";"Anc. Doublet de Persan";"marquis de Bandeville";;"conseiller au parlement de Paris, mar�chal de camp, receveur g�n�ral des finances.";"Rietstap.";"Champagne";"D'azur � trois doublets d'or volant en bande 2 et 1.";
"Doudart";"ACF-D184";"Doudard";"D BASE D";"Anc. Doudart";;;;"Potier de Courcy.";"Bretagne";"D'argent � la bande de gueules, charg�e de trois coquilles d'or, pos�es dans le sens de la bande.";
"Dou�sy (aussi Douessy, Dou�zy et d'Ou�zy)Dou�sy (aussi Douessy, Dou�zy et d'Ou�zy)";"ACF-D185";"Davarende";"C BASE D";"Anc. Dou�sy (aussi Douessy et d'Ou�zy)";"seigneur de La Varende";;"conseiller au parlement de Normandie.";"Armorial d'Hozier.";"Normandie";"De gueules au chevron d'or accompagn� de trois besans d'argent.";
"Douglas (de)";"ACF-D186";"de Saint Jacques";"C BASE D";"Anc. de Douglas";"seigneur de Saint-Jacques";;"""LOCK SICKER"" amiral, conseiller g�n�ral de l'Ain, d�put� de l'Ain, gentilhomme de la Chambre du Roi, ministre d'�tat, vice-amiral.";"Rietstap.";"Ecosse";"D'argent � un c�ur de gueules surmont� d'une couronne royale d'or au chef d'azur charg� de trois �toiles d'argent.";
"Douhault (de)";"ACF-D187";"Douau";"D BASE D";"Anc. de Douhault";;;"gentilhomme de la Chambre du Roi.";"Rietstap, Jougla de Morenas.";"Berry, Normandie";"De gueules, � trois besants d'argent.";
"Douhet (de)";"ACF-D189";"Marlat";"C BASE D";"Anc. de Douhet";"seigneur de Marlat";;;"?";"Auvergne";"�cartel� aux 1 et 4 d'azur � une tour d'argent ma�onn�e de sable (Douhet) ; aux 2 et 3 de gueules � une licorne passante d'argent (Bompart).";
"Dampierre-sur-Salon (de)";"ACF-D19";"Dechargey";"C BASE D";"Anc. de Dampierre-sur-Salon";"seigneur de Chargey-l�s-Gray";;;"?";"Franche-Comt�";"De gueules � deux bars adoss�s d'or.";
"Douhet (de)";"ACF-D190";"Villosanges";"C BASE D";"Anc. de Douhet";"seigneur de Villosanges";;;"Dictionnaire des anciennes familles de l'Auvergne par Ambroise Tardieu, Armorial d'Hozier.";"Auvergne";"D'argent au chevron de gueules.";
"Doujat";"ACF-D191";"de Villosanges";"C BASE D";"Anc. Doujat";"Seigneurs de Villosanges";;"conseiller � la cour des aides de Paris, conseiller au Ch�telet de Paris, conseiller au Grand Conseil, conseiller au parlement de Metz, conseiller au parlement de Paris, conseiller au parlement de Toulouse, conseiller du Roi en ses conseils, intendant g�n�ral de Guyenne � Bordeaux, intendant g�n�ral du Bourbonnais, intendant g�n�ral du Poitou, ma�tre d'h�tel du Roi.";"Jougla de Morenas, Armorial d'Hozier.";"Paris";;
"Doynel";"ACF-D196";"Doinel";"D BASE D";"Anc. Doynel";"Doinel";;"ambassadeur de France, conseiller au parlement de Normandie, d�put� du Calvados, ma�tre d'h�tel ordinaire du Roi, mar�chal des camps et arm�es du Roi, s�nateur du Calvados.";"Jougla de Morenas.";"Normandie";"D'argent au chevron de gueules accompagn� de trois merlettes de sable.";
"Drac (du)";"ACF-D197";"Decorps";"C BASE D";"Anc. du Drac";"Seigneurs de La Rivic";;"conseiller � la cour des aides de Paris, conseiller au parlement de Paris, gentilhomme ordinaire de la Chambre du Roi, pr�sident au parlement de Paris, pr�v�t des marchands de Paris.";"Jougla de Morenas.";"?";"D'or au dragon de sinople arm� et lampass� de gueules.";
"Drac (du)";"ACF-D197";"Corps";"C BASE D";"Anc. du Drac";"Seigneurs de La Rivi�re-de-Corps";;"conseiller � la cour des aides de Paris, conseiller au parlement de Paris, gentilhomme ordinaire de la Chambre du Roi, pr�sident au parlement de Paris, pr�v�t des marchands de Paris.";"Jougla de Morenas.";"?";"D'or au dragon de sinople arm� et lampass� de gueules.";
"Drago (del)";"ACF-D198";"Mazano";"D BASE D";"Anc. Del Drago";"principe (Prince) di Mazzano";;;"Wikipedia.";"Italie (Latium)";"D'azur � un dragon couronn� d'or.";
"Dr�e (de)";"ACF-D199";"Labazol";"D BASE D";"Anc. de Dr�e";"marquis de La Bazolle";;"""OFFICI LAUDISQUE TENAX"" contre-amiral, d�put� de Sa�ne-et-Loire, maire de Toulon, mar�chal des camps et arm�es du Roi.";"Rietstap, Jougla de Morenas.";"Bourgogne, Provence";"De gueules � cinq merlettes d'argent pos�es en sautoir.";
"Da�n";"ACF-D2";"de Launay-Bergault";"C BASE D";"Anc. Da�n";"seigneur de Launay-Bergault";;"archev�que de Tours.";"Nobiliaire de Bretagne (1668-1671) - BnF Ms Fr 8317, Potier de Courcy.";"Bretagne";"D'argent � trois rencontres de daim de sable ram�es d'or.";
"Dampont (de)";"ACF-D20";"Deputtelange";"C BASE D";"Anc. de Dampont";"seigneur de Puttelange";;"lieutenant des mar�chaux de France.";"Jougla de Morenas.";"Perche, Normandie";"D'argent � une fasce de sable surmont�e d'un lion passant du m�me";
"Dr�miet (du)";"ACF-D200";"Durun";"C BASE D";"Anc. du Dr�miet";"Seigneurs du Run (Plogonnec)";;;"Potier de Courcy.";"Bretagne";"D'argent � trois fasces de gueules, la premi�re surmont�e de trois mouchetures d�hermines de sable.";
"Dr�seuc (du)";"ACF-D202";"du Dr�seucq";"D BASE D";"xxdu Dr�seuc";;;;;"Bretagne";"De gueules au chevron d�hermines, surmont� d�une coquille d�or.";
"Dresnay (du)";"ACF-D203";"de Kercourtois";"C BASE D";"Anc. du Dresnay";"de Kercourtois";;"conseiller g�n�ral de la Loire, d�put� du Finist�re, mar�chal de camp.";"Jougla de Morenas.";"Bretagne";"D'argent � la croix ancr�e de sable accompagn�e de trois coquilles de gueules.";
"Dongelberg (de) (aussi de Dongelberghe ou van �)";"ACF-D158";"Longchamps";"C BASE D";"Anc. de Dongelberg (aussi de Dongelberghe ou van �)";"seigneur de Longchamps";;"""BRABANT !""  lieutenant-g�n�ral.";"Rietstap.";"Brabant";"De sable au lion d'or, arm� et lampass� de gueules (Brabant), � la cotice de gueules brochant sur le tout.";
"Desm�";"ACF-D106";"Dem�";"B BASE D";"Anc. Desm�";;;"conseiller au parlement de Paris, conseiller-secr�taire du Roi, tr�sorier-payeur g�n�ral.";"Jougla de Morenas";"Poitou";"D'argent � un chevron de sable accompagn� de 3 merlettes du m�me, pos�es 2 et 1.";
"Desm�";"ACF-D106";"Deme";"B BASE D";"Anc. Desm�";;;"conseiller au parlement de Paris, conseiller-secr�taire du Roi, tr�sorier-payeur g�n�ral.";"Jougla de Morenas";"Poitou";"D'argent � un chevron de sable accompagn� de 3 merlettes du m�me, pos�es 2 et 1.";
"Desmier (aussi Desmiers)";"ACF-D107";"Court";"D BASE D";"Anc. Desmier (aussi Desmiers)";"seigneur de La Cour";;"lieutenant-g�n�ral des arm�es du Roi, mar�chal de camp.";"Jougla de Morenas.";"Angoumois";"�cartel� d'argent et d'azur � quatre fleurs de lys de l'un en l'autre.";
"Guilhots (des)";"ACF-D101";"de Ferri�res";"C BASE D";"Anc. des Guilhots";"seigneur de Ferri�res";;;"Rietstap, Jougla de Morenas";"Languedoc";;
"Guilhots (des)";"ACF-D101";"Ferri�res";"C BASE D";"Anc. des Guilhots";"seigneur de Ferri�res";;;"Rietstap, Jougla de Morenas";"Languedoc";;
"Guilhots (des)";"ACF-D101";"Labattu";"D BASE D";"Anc. des Guilhots";"Seigneur de Labatut";;;"Rietstap, Jougla de Morenas";"Languedoc";;
"Guilhots (des)";"ACF-D101";"Deferri�re";"D BASE D";"Anc. des Guilhots";"seigneur de Ferri�res";;;"Rietstap, Jougla de Morenas";"Languedoc";;
"Guilhots (des)";"ACF-D101";"Ferri�re";"D BASE D";"Anc. des Guilhots";"seigneur de Ferri�res";;;"Rietstap, Jougla de Morenas";"Languedoc";;
"Guilhots (des)";"ACF-D101";"Labatut";"C BASE D";"Anc. des Guilhots";"Seigneur de Labatut";;;"Rietstap, Jougla de Morenas";"Languedoc";;
"Guilhots (des)";"ACF-D101";"Deferri�res";"C BASE D";"Anc. des Guilhots";"seigneur de Ferri�res";;;"Rietstap, Jougla de Morenas";"Languedoc";;
"Guilhots (des)";"ACF-D101";"de Ferri�re";"D BASE D";"Anc. des Guilhots";"seigneur de Ferri�res";;;"Rietstap, Jougla de Morenas";"Languedoc";;
"Guilhots (des)";"ACF-D101";"de Saint Julien";"C BASE D";"Anc. des Guilhots";"Seigneur de Saint-Julien";;;"Rietstap, Jougla de Morenas";"Languedoc";;
"Guilhots (des)";"ACF-D101";"Saint-Julien";"C BASE D";"Anc. des Guilhots";"Seigneur de Saint-Julien";;;"Rietstap, Jougla de Morenas";"Languedoc";;
"Guilhots (des)";"ACF-D101";"de Labatut";"C BASE D";"Anc. des Guilhots";"Seigneur de Labatut";;;"Rietstap, Jougla de Morenas";"Languedoc";;
"Guilhots (des)";"ACF-D101";"Saint Julien";"C BASE D";"Anc. des Guilhots";"Seigneur de Saint-Julien";;;"Rietstap, Jougla de Morenas";"Languedoc";;
"Guilhots (des)";"ACF-D101";"de Labattut";"D BASE D";"Anc. des Guilhots";"Seigneur de Labatut";;;"Rietstap, Jougla de Morenas";"Languedoc";;
"Guilhots (des)";"ACF-D101";"Delabattut";"D BASE D";"Anc. des Guilhots";"Seigneur de Labatut";;;"Rietstap, Jougla de Morenas";"Languedoc";;
"Guilhots (des)";"ACF-D101";"de Labattu";"D BASE D";"Anc. des Guilhots";"Seigneur de Labatut";;;"Rietstap, Jougla de Morenas";"Languedoc";;
"Guilhots (des)";"ACF-D101";"Delabatut";"C BASE D";"Anc. des Guilhots";"Seigneur de Labatut";;;"Rietstap, Jougla de Morenas";"Languedoc";;
"Guilhots (des)";"ACF-D101";"Labattut";"D BASE D";"Anc. des Guilhots";"Seigneur de Labatut";;;"Rietstap, Jougla de Morenas";"Languedoc";;
"Guilhots (des)";"ACF-D101";"de Saint-Julien";"C BASE D";"Anc. des Guilhots";"Seigneur de Saint-Julien";;;"Rietstap, Jougla de Morenas";"Languedoc";;
"P�riers de Lagelouze (des)";"ACF-D109";"Bordenave";"C BASE D";"Anc. des P�riers de Lagelouze";"seigneur de Bordenave";;"conseiller � la cour des aides de Guyenne.";"Jougla de Morenas.";"Gascogne";"D'azur au lion d'argent surmont� de deux croissants du m�me.";
